,University,Academic Cluster,Academic Profile,Venue Cluster,Venue Profile
0,Abilene Christian University,1,Least Selective/Lower Scores,3,Variety of Cuisines
1,Abraham Baldwin Agricultural College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
2,Adams State University,2,Less Selective/Lowest Scores,2,Fast Food
3,Adelphi University,0,Less Selective/Medium Scores,0,Coffee and Casual
4,Adrian College,1,Least Selective/Lower Scores,3,Variety of Cuisines
5,AdventHealth University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
6,Alabama A & M University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
7,Alabama State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
8,Albany College of Pharmacy and Health Sciences,0,Less Selective/Medium Scores,0,Coffee and Casual
9,Albany State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
10,Albertus Magnus College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
11,Albion College,1,Least Selective/Lower Scores,2,Fast Food
12,Alcorn State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
13,Alderson Broaddus University,2,Less Selective/Lowest Scores,2,Fast Food
14,Alfred University,1,Least Selective/Lower Scores,4,Pizza and Dessert
15,Alice Lloyd College,2,Less Selective/Lowest Scores,2,Fast Food
16,Allegheny College,0,Less Selective/Medium Scores,4,Pizza and Dessert
17,Alma College,1,Least Selective/Lower Scores,4,Pizza and Dessert
18,Alvernia University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
19,American International College,2,Less Selective/Lowest Scores,0,Coffee and Casual
20,American University,0,Less Selective/Medium Scores,0,Coffee and Casual
21,Amherst College,3,Most Selective/Highest Scores,1,Outdoor Attractions
22,Ancilla College,2,Less Selective/Lowest Scores,0,Coffee and Casual
23,Anderson University,1,Least Selective/Lower Scores,3,Variety of Cuisines
24,Anderson University,0,Less Selective/Medium Scores,3,Variety of Cuisines
25,Andrew College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
26,Andrews University,0,Less Selective/Medium Scores,4,Pizza and Dessert
27,Angelo State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
28,Antioch College,0,Less Selective/Medium Scores,1,Outdoor Attractions
29,Appalachian Bible College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
30,Appalachian State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
31,Arcadia University,1,Least Selective/Lower Scores,1,Outdoor Attractions
32,Arizona Christian University,2,Less Selective/Lowest Scores,0,Coffee and Casual
33,Arizona State University-Downtown Phoenix,0,Less Selective/Medium Scores,1,Outdoor Attractions
34,Arizona State University-Polytechnic,0,Less Selective/Medium Scores,3,Variety of Cuisines
35,Arizona State University-Tempe,0,Less Selective/Medium Scores,1,Outdoor Attractions
36,Arizona State University-West,1,Least Selective/Lower Scores,3,Variety of Cuisines
37,Arkansas State University-Main Campus,1,Least Selective/Lower Scores,3,Variety of Cuisines
38,Art Academy of Cincinnati,2,Less Selective/Lowest Scores,1,Outdoor Attractions
39,Ashland University,1,Least Selective/Lower Scores,4,Pizza and Dessert
40,Auburn University,0,Less Selective/Medium Scores,3,Variety of Cuisines
41,Auburn University at Montgomery,1,Least Selective/Lower Scores,3,Variety of Cuisines
42,Augsburg University,0,Less Selective/Medium Scores,0,Coffee and Casual
43,Augusta University,1,Least Selective/Lower Scores,0,Coffee and Casual
44,Augustana University,0,Less Selective/Medium Scores,1,Outdoor Attractions
45,Aurora University,1,Least Selective/Lower Scores,3,Variety of Cuisines
46,Austin College,0,Less Selective/Medium Scores,3,Variety of Cuisines
47,Ave Maria University,0,Less Selective/Medium Scores,0,Coffee and Casual
48,Averett University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
49,Avila University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
50,Azusa Pacific University,1,Least Selective/Lower Scores,3,Variety of Cuisines
51,Babson College,3,Most Selective/Highest Scores,0,Coffee and Casual
52,Bacone College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
53,Baker University,1,Least Selective/Lower Scores,2,Fast Food
54,Baldwin Wallace University,1,Least Selective/Lower Scores,0,Coffee and Casual
55,Barnard College,3,Most Selective/Highest Scores,0,Coffee and Casual
56,Barton College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
57,Baylor University,0,Less Selective/Medium Scores,1,Outdoor Attractions
58,Becker College,1,Least Selective/Lower Scores,1,Outdoor Attractions
59,Bellarmine University,0,Less Selective/Medium Scores,1,Outdoor Attractions
60,Belmont Abbey College,1,Least Selective/Lower Scores,1,Outdoor Attractions
61,Belmont University,0,Less Selective/Medium Scores,1,Outdoor Attractions
62,Beloit College,0,Less Selective/Medium Scores,4,Pizza and Dessert
63,Benedictine College,0,Less Selective/Medium Scores,2,Fast Food
64,Benedictine University,1,Least Selective/Lower Scores,3,Variety of Cuisines
65,Bennett College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
66,Bentley University,3,Most Selective/Highest Scores,0,Coffee and Casual
67,Berea College,1,Least Selective/Lower Scores,2,Fast Food
68,Berry College,0,Less Selective/Medium Scores,3,Variety of Cuisines
69,Bethany College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
70,Bethany College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
71,Bethany Lutheran College,1,Least Selective/Lower Scores,1,Outdoor Attractions
72,Bethel College-Indiana,1,Least Selective/Lower Scores,0,Coffee and Casual
73,Bethel College-North Newton,1,Least Selective/Lower Scores,2,Fast Food
74,Bethel University,0,Less Selective/Medium Scores,3,Variety of Cuisines
75,Bethel University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
76,Bethlehem College & Seminary,0,Less Selective/Medium Scores,0,Coffee and Casual
77,Binghamton University,3,Most Selective/Highest Scores,0,Coffee and Casual
78,Biola University,0,Less Selective/Medium Scores,3,Variety of Cuisines
79,Birmingham Southern College,1,Least Selective/Lower Scores,1,Outdoor Attractions
80,Black Hills State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
81,Blackburn College,2,Less Selective/Lowest Scores,2,Fast Food
82,Bloomfield College,2,Less Selective/Lowest Scores,0,Coffee and Casual
83,Bloomsburg University of Pennsylvania,1,Least Selective/Lower Scores,0,Coffee and Casual
84,Blue Mountain College,2,Less Selective/Lowest Scores,0,Coffee and Casual
85,Bluefield College,2,Less Selective/Lowest Scores,2,Fast Food
86,Bluefield State College,2,Less Selective/Lowest Scores,2,Fast Food
87,Bluffton University,2,Less Selective/Lowest Scores,2,Fast Food
88,Boise Bible College,1,Least Selective/Lower Scores,1,Outdoor Attractions
89,Boise State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
90,Boston Baptist College,2,Less Selective/Lowest Scores,0,Coffee and Casual
91,Boston College,3,Most Selective/Highest Scores,0,Coffee and Casual
92,Boston University,3,Most Selective/Highest Scores,0,Coffee and Casual
93,Bowling Green State University-Main Campus,2,Less Selective/Lowest Scores,1,Outdoor Attractions
94,Bradley University,0,Less Selective/Medium Scores,1,Outdoor Attractions
95,Brandeis University,3,Most Selective/Highest Scores,0,Coffee and Casual
96,Brenau University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
97,Brescia University,1,Least Selective/Lower Scores,3,Variety of Cuisines
98,Brewton-Parker College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
99,Bridgewater College,1,Least Selective/Lower Scores,4,Pizza and Dessert
100,Bridgewater State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
101,Brigham Young University-Hawaii,1,Least Selective/Lower Scores,0,Coffee and Casual
102,Brigham Young University-Idaho,1,Least Selective/Lower Scores,3,Variety of Cuisines
103,Brigham Young University-Provo,3,Most Selective/Highest Scores,3,Variety of Cuisines
104,Brown University,3,Most Selective/Highest Scores,1,Outdoor Attractions
105,Bryan College-Dayton,0,Less Selective/Medium Scores,2,Fast Food
106,Bryn Athyn College of the New Church,1,Least Selective/Lower Scores,0,Coffee and Casual
107,Bucknell University,3,Most Selective/Highest Scores,1,Outdoor Attractions
108,Buena Vista University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
109,Butler University,0,Less Selective/Medium Scores,1,Outdoor Attractions
110,Cabarrus College of Health Sciences,2,Less Selective/Lowest Scores,3,Variety of Cuisines
111,Cairn University-Langhorne,1,Least Selective/Lower Scores,1,Outdoor Attractions
112,Caldwell University,1,Least Selective/Lower Scores,0,Coffee and Casual
113,California Baptist University,1,Least Selective/Lower Scores,3,Variety of Cuisines
114,California Institute of Technology,3,Most Selective/Highest Scores,1,Outdoor Attractions
115,California Lutheran University,1,Least Selective/Lower Scores,3,Variety of Cuisines
116,California Polytechnic State University-San Luis Obispo,3,Most Selective/Highest Scores,1,Outdoor Attractions
117,California State Polytechnic University-Pomona,0,Less Selective/Medium Scores,3,Variety of Cuisines
118,California State University-Chico,1,Least Selective/Lower Scores,1,Outdoor Attractions
119,California State University-Fresno,2,Less Selective/Lowest Scores,3,Variety of Cuisines
120,California State University-Fullerton,1,Least Selective/Lower Scores,3,Variety of Cuisines
121,California State University-Long Beach,1,Least Selective/Lower Scores,3,Variety of Cuisines
122,California State University-Los Angeles,2,Less Selective/Lowest Scores,3,Variety of Cuisines
123,California State University-Monterey Bay,1,Least Selective/Lower Scores,3,Variety of Cuisines
124,California State University-Northridge,2,Less Selective/Lowest Scores,3,Variety of Cuisines
125,California State University-Sacramento,2,Less Selective/Lowest Scores,3,Variety of Cuisines
126,California State University-San Bernardino,2,Less Selective/Lowest Scores,3,Variety of Cuisines
127,California State University-San Marcos,2,Less Selective/Lowest Scores,3,Variety of Cuisines
128,California University of Pennsylvania,2,Less Selective/Lowest Scores,4,Pizza and Dessert
129,Calvary University,1,Least Selective/Lower Scores,3,Variety of Cuisines
130,Campbell University,1,Least Selective/Lower Scores,2,Fast Food
131,Campbellsville University,1,Least Selective/Lower Scores,2,Fast Food
132,Capital University,1,Least Selective/Lower Scores,1,Outdoor Attractions
133,Capitol Technology University,1,Least Selective/Lower Scores,0,Coffee and Casual
134,Cardinal Stritch University,2,Less Selective/Lowest Scores,0,Coffee and Casual
135,Carleton College,3,Most Selective/Highest Scores,1,Outdoor Attractions
136,Carlow University,1,Least Selective/Lower Scores,0,Coffee and Casual
137,Carnegie Mellon University,3,Most Selective/Highest Scores,1,Outdoor Attractions
138,Carroll College,0,Less Selective/Medium Scores,1,Outdoor Attractions
139,Carroll University,1,Least Selective/Lower Scores,1,Outdoor Attractions
140,Carson-Newman University,1,Least Selective/Lower Scores,2,Fast Food
141,Carthage College,1,Least Selective/Lower Scores,1,Outdoor Attractions
142,Case Western Reserve University,3,Most Selective/Highest Scores,0,Coffee and Casual
143,Castleton University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
144,Catawba College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
145,Cedar Crest College,1,Least Selective/Lower Scores,0,Coffee and Casual
146,Cedarville University,0,Less Selective/Medium Scores,4,Pizza and Dessert
147,Centenary College of Louisiana,1,Least Selective/Lower Scores,1,Outdoor Attractions
148,Centenary University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
149,Central Baptist College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
150,Central College,1,Least Selective/Lower Scores,4,Pizza and Dessert
151,Central Methodist University-College of Liberal Arts and Sciences,2,Less Selective/Lowest Scores,4,Pizza and Dessert
152,Central Michigan University,1,Least Selective/Lower Scores,1,Outdoor Attractions
153,Central State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
154,Central Washington University,1,Least Selective/Lower Scores,3,Variety of Cuisines
155,Centre College,3,Most Selective/Highest Scores,4,Pizza and Dessert
156,Chaminade University of Honolulu,2,Less Selective/Lowest Scores,0,Coffee and Casual
157,Champlain College,0,Less Selective/Medium Scores,1,Outdoor Attractions
158,Chapman University,0,Less Selective/Medium Scores,3,Variety of Cuisines
159,Charles R Drew University of Medicine and Science,2,Less Selective/Lowest Scores,3,Variety of Cuisines
160,Charleston Southern University,1,Least Selective/Lower Scores,3,Variety of Cuisines
161,Chestnut Hill College,2,Less Selective/Lowest Scores,0,Coffee and Casual
162,Chicago State University,2,Less Selective/Lowest Scores,0,Coffee and Casual
163,Chowan University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
164,Christopher Newport University,0,Less Selective/Medium Scores,1,Outdoor Attractions
165,Cincinnati Christian University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
166,Citadel Military College of South Carolina,1,Least Selective/Lower Scores,1,Outdoor Attractions
167,Claflin University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
168,Claremont McKenna College,3,Most Selective/Highest Scores,3,Variety of Cuisines
169,Clarion University of Pennsylvania,2,Less Selective/Lowest Scores,4,Pizza and Dessert
170,Clark Atlanta University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
171,Clarke University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
172,Clarkson University,0,Less Selective/Medium Scores,4,Pizza and Dessert
173,Cleary University,1,Least Selective/Lower Scores,3,Variety of Cuisines
174,Clemson University,3,Most Selective/Highest Scores,4,Pizza and Dessert
175,Cleveland Institute of Art,1,Least Selective/Lower Scores,0,Coffee and Casual
176,Cleveland State University,1,Least Selective/Lower Scores,0,Coffee and Casual
177,Coastal Carolina University,1,Least Selective/Lower Scores,3,Variety of Cuisines
178,Coe College,0,Less Selective/Medium Scores,1,Outdoor Attractions
179,Coker College,1,Least Selective/Lower Scores,2,Fast Food
180,Colby College,3,Most Selective/Highest Scores,4,Pizza and Dessert
181,Colgate University,3,Most Selective/Highest Scores,4,Pizza and Dessert
182,College for Creative Studies,1,Least Selective/Lower Scores,1,Outdoor Attractions
183,College of Charleston,1,Least Selective/Lower Scores,1,Outdoor Attractions
184,College of Coastal Georgia,2,Less Selective/Lowest Scores,3,Variety of Cuisines
185,College of Mount Saint Vincent,2,Less Selective/Lowest Scores,0,Coffee and Casual
186,College of Our Lady of the Elms,1,Least Selective/Lower Scores,3,Variety of Cuisines
187,College of Saint Benedict,1,Least Selective/Lower Scores,4,Pizza and Dessert
188,College of the Ozarks,0,Less Selective/Medium Scores,3,Variety of Cuisines
189,College of William and Mary,3,Most Selective/Highest Scores,1,Outdoor Attractions
190,Colorado Mesa University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
191,Colorado School of Mines,3,Most Selective/Highest Scores,1,Outdoor Attractions
192,Colorado State University-Fort Collins,0,Less Selective/Medium Scores,1,Outdoor Attractions
193,Colorado State University-Pueblo,2,Less Selective/Lowest Scores,1,Outdoor Attractions
194,Columbia International University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
195,Columbia University in the City of New York,3,Most Selective/Highest Scores,0,Coffee and Casual
196,Columbus State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
197,Concord University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
198,Concordia College at Moorhead,0,Less Selective/Medium Scores,1,Outdoor Attractions
199,Concordia College-New York,2,Less Selective/Lowest Scores,1,Outdoor Attractions
200,Concordia University Texas,1,Least Selective/Lower Scores,3,Variety of Cuisines
201,Concordia University-Chicago,1,Least Selective/Lower Scores,3,Variety of Cuisines
202,Concordia University-Irvine,1,Least Selective/Lower Scores,0,Coffee and Casual
203,Concordia University-Nebraska,2,Less Selective/Lowest Scores,2,Fast Food
204,Concordia University-Portland,1,Least Selective/Lower Scores,1,Outdoor Attractions
205,Connecticut College,3,Most Selective/Highest Scores,1,Outdoor Attractions
206,Converse College,1,Least Selective/Lower Scores,3,Variety of Cuisines
207,Cooper Union for the Advancement of Science and Art,3,Most Selective/Highest Scores,0,Coffee and Casual
208,Coppin State University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
209,Corban University,1,Least Selective/Lower Scores,1,Outdoor Attractions
210,Cornell College,0,Less Selective/Medium Scores,1,Outdoor Attractions
211,Cornerstone University,1,Least Selective/Lower Scores,1,Outdoor Attractions
212,Cottey College,2,Less Selective/Lowest Scores,2,Fast Food
213,Covenant College,0,Less Selective/Medium Scores,4,Pizza and Dessert
214,Creighton University,0,Less Selective/Medium Scores,1,Outdoor Attractions
215,Criswell College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
216,Crown College,1,Least Selective/Lower Scores,4,Pizza and Dessert
217,Culver-Stockton College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
218,Cumberland University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
219,Curry College,2,Less Selective/Lowest Scores,0,Coffee and Casual
220,Dakota State University,1,Least Selective/Lower Scores,4,Pizza and Dessert
221,Dakota Wesleyan University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
222,Dallas Baptist University,0,Less Selective/Medium Scores,3,Variety of Cuisines
223,Dallas Christian College,1,Least Selective/Lower Scores,3,Variety of Cuisines
224,Dartmouth College,3,Most Selective/Highest Scores,0,Coffee and Casual
225,Davidson College,3,Most Selective/Highest Scores,1,Outdoor Attractions
226,Davis & Elkins College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
227,Dean College,2,Less Selective/Lowest Scores,0,Coffee and Casual
228,Defiance College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
229,Delaware State University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
230,Delaware Valley University,1,Least Selective/Lower Scores,0,Coffee and Casual
231,Delta State University,1,Least Selective/Lower Scores,2,Fast Food
232,Denison University,0,Less Selective/Medium Scores,4,Pizza and Dessert
233,DePauw University,0,Less Selective/Medium Scores,4,Pizza and Dessert
234,DeSales University,1,Least Selective/Lower Scores,0,Coffee and Casual
235,DigiPen Institute of Technology,0,Less Selective/Medium Scores,1,Outdoor Attractions
236,Dominican College of Blauvelt,2,Less Selective/Lowest Scores,1,Outdoor Attractions
237,Dominican University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
238,Dominican University of California,1,Least Selective/Lower Scores,3,Variety of Cuisines
239,Dordt College,0,Less Selective/Medium Scores,2,Fast Food
240,Drexel University,0,Less Selective/Medium Scores,0,Coffee and Casual
241,Drury University,0,Less Selective/Medium Scores,1,Outdoor Attractions
242,Duke University,3,Most Selective/Highest Scores,0,Coffee and Casual
243,Duquesne University,0,Less Selective/Medium Scores,0,Coffee and Casual
244,Earlham College,0,Less Selective/Medium Scores,3,Variety of Cuisines
245,East Carolina University,1,Least Selective/Lower Scores,3,Variety of Cuisines
246,East Central University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
247,East Tennessee State University,1,Least Selective/Lower Scores,3,Variety of Cuisines
248,East Texas Baptist University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
249,Eastern Illinois University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
250,Eastern Kentucky University,1,Least Selective/Lower Scores,3,Variety of Cuisines
251,Eastern Mennonite University,1,Least Selective/Lower Scores,1,Outdoor Attractions
252,Eastern Michigan University,1,Least Selective/Lower Scores,1,Outdoor Attractions
253,Eastern Nazarene College,1,Least Selective/Lower Scores,1,Outdoor Attractions
254,Eastern New Mexico University-Main Campus,2,Less Selective/Lowest Scores,3,Variety of Cuisines
255,Eastern Oregon University,2,Less Selective/Lowest Scores,3,Variety of Cuisines
256,Eastern University,1,Least Selective/Lower Scores,0,Coffee and Casual
257,Eastern Washington University,2,Less Selective/Lowest Scores,2,Fast Food
258,Eckerd College,0,Less Selective/Medium Scores,0,Coffee and Casual
259,Edgewood College,1,Least Selective/Lower Scores,1,Outdoor Attractions
260,Edinboro University of Pennsylvania,1,Least Selective/Lower Scores,4,Pizza and Dessert
261,Edward Waters College,2,Less Selective/Lowest Scores,1,Outdoor Attractions
262,Elizabeth City State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
263,Elizabethtown College,0,Less Selective/Medium Scores,4,Pizza and Dessert
264,Elmhurst College,1,Least Selective/Lower Scores,1,Outdoor Attractions
265,Elon University,0,Less Selective/Medium Scores,3,Variety of Cuisines
266,Emerson College,0,Less Selective/Medium Scores,0,Coffee and Casual
267,Emmanuel College,1,Least Selective/Lower Scores,4,Pizza and Dessert
268,Emmanuel College,0,Less Selective/Medium Scores,4,Pizza and Dessert
269,Emmaus Bible College,0,Less Selective/Medium Scores,1,Outdoor Attractions
270,Emory & Henry College,1,Least Selective/Lower Scores,2,Fast Food
271,Emory University,3,Most Selective/Highest Scores,1,Outdoor Attractions
272,Emory University-Oxford College,3,Most Selective/Highest Scores,3,Variety of Cuisines
273,Emporia State University,1,Least Selective/Lower Scores,2,Fast Food
274,Erskine College,2,Less Selective/Lowest Scores,3,Variety of Cuisines
275,Eureka College,1,Least Selective/Lower Scores,4,Pizza and Dessert
276,Fairmont State University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
277,Faith Baptist Bible College and Theological Seminary,0,Less Selective/Medium Scores,3,Variety of Cuisines
278,Farmingdale State College,1,Least Selective/Lower Scores,3,Variety of Cuisines
279,Faulkner University,1,Least Selective/Lower Scores,3,Variety of Cuisines
280,Fayetteville State University,2,Less Selective/Lowest Scores,0,Coffee and Casual
281,Ferrum College,2,Less Selective/Lowest Scores,4,Pizza and Dessert
282,Finlandia University,2,Less Selective/Lowest Scores,4,Pizza and Dessert
283,Fisk University,2,Less Selective/Lowest Scores,1,Outdoor Attractions
284,Fitchburg State University,1,Least Selective/Lower Scores,1,Outdoor Attractions
285,Flagler College-St Augustine,1,Least Selective/Lower Scores,1,Outdoor Attractions
286,Florida Agricultural and Mechanical University,1,Least Selective/Lower Scores,1,Outdoor Attractions
287,Florida Atlantic University,1,Least Selective/Lower Scores,3,Variety of Cuisines
288,Florida College,2,Less Selective/Lowest Scores,0,Coffee and Casual
289,Florida Gulf Coast University,1,Least Selective/Lower Scores,3,Variety of Cuisines
290,Florida Institute of Technology,0,Less Selective/Medium Scores,3,Variety of Cuisines
291,Florida International University,0,Less Selective/Medium Scores,3,Variety of Cuisines
292,Florida Polytechnic University,0,Less Selective/Medium Scores,4,Pizza and Dessert
293,Florida Southern College,0,Less Selective/Medium Scores,0,Coffee and Casual
294,Florida State University,0,Less Selective/Medium Scores,1,Outdoor Attractions
295,Fontbonne University,1,Least Selective/Lower Scores,0,Coffee and Casual
296,Fordham University,3,Most Selective/Highest Scores,0,Coffee and Casual
297,Fort Lewis College,1,Least Selective/Lower Scores,1,Outdoor Attractions
298,Fort Valley State University,2,Less Selective/Lowest Scores,2,Fast Food
299,Framingham State University,2,Less Selective/Lowest Scores,0,Coffee and Casual
